Store,Store_Owner,Region_Level_1,Region_Level_2,Urban_Rural,Latitude,Longitude
1,1,Eisenstadt-Umgebung,GWR,Urban,47.8761008,16.4745908
2,1,Politischer Bezirk Güssing,GWR,Urban,47.1138355,16.3204194799342
3,1,Politischer Bezirk Jennersdorf,GWR,Urban,46.98194985,16.1973111680266
4,1,Politischer Bezirk Jennersdorf,GWR,Urban,46.98194985,16.1973111680266
5,1,Politischer Bezirk Oberpullendorf,GWR,Urban,47.5045159999999,16.494430259985
6,1,Politischer Bezirk Oberwart,GWR,Urban,47.28747665,16.2745189528734
7,1,Villach Stadt,PUF,Urban,46.617997,13.8738398
8,1,Politischer Bezirk Hermagor,MSD,Rural,46.6538822,13.100220072521
9,2,Politischer Bezirk Klagenfurt Land,SQI,Urban,46.5821384,14.1508411979112
10,2,Politischer Bezirk Sankt Veit an der Glan,SQI,Urban,46.7672814,14.3576981
11,3,Politischer Bezirk Spittal an der Drau,OOO,Rural,46.89327855,13.318069431565
12,4,Politischer Bezirk Villach Land,JHJ,Urban,46.6367128,13.6790052866387
13,5,Politischer Bezirk Völkermarkt,KWA,Rural,46.5990959,14.6918849635882
14,6,Politischer Bezirk Wolfsberg,QDA,Urban,46.8255139,14.8235636698878
15,7,Politischer Bezirk Feldkirchen,WPH,Urban,46.7284183,14.0906473
16,8,Krems an der Donau Stadt,FAC,Urban,48.40913485,15.62700129743672
17,9,Sankt Pölten Stadt,GCG,Rural,48.1846361,16.12552022406568
18,10,Wiener Neustadt Stadt,KCF,Rural,47.8131847,16.2441166
19,10,Politischer Bezirk Amstetten,KCF,Urban,48.08975505,14.7326325913503
20,10,Wiener Neustadt Stadt,KCF,Rural,47.8131847,16.2441166
21,11,Politischer Bezirk Baden,NSX,Urban,48.0104262,16.1522318516931
22,12,Politischer Bezirk Bruck an der Leitha,TPV,Urban,48.0314647,16.6250923539442
23,11,Politischer Bezirk Gänserndorf,VSZ,Rural,48.38003005,16.7157604310906
24,12,Politischer Bezirk Gmünd,TPV,Rural,48.7859751999999,15.046710225637
25,10,Wiener Neustadt Stadt,KCF,Rural,47.8131847,16.2441166
26,13,Politischer Bezirk Hollabrunn,QDA,Urban,48.67036975,16.0706367759323
27,14,Politischer Bezirk Horn,IRG,Urban,48.729963,15.6446671606419
28,14,Politischer Bezirk Korneuburg,IRG,Rural,48.4366463,16.2294528072345
29,12,Politischer Bezirk Gmünd,TPV,Rural,48.7859751999999,15.046710225637
30,15,Politischer Bezirk Krems,TIG,Rural,48.45096785,15.4820282910611
31,16,Politischer Bezirk Völkermarkt,KWA,Rural,46.5990959,14.6918849635882
32,17,Politischer Bezirk Lilienfeld,VSZ,Urban,47.91778565,15.5675697387875
33,16,Politischer Bezirk Melk,KWA,Urban,48.19266265,15.2096837381348
34,18,Politischer Bezirk Mistelbach,LAV,Urban,48.56451965,16.5344890458629
35,19,Sankt Pölten Stadt,GCG,Rural,48.1846361,16.12552022406568
36,20,Politischer Bezirk Mödling,NLG,Rural,48.08720705,16.2467411363129
37,21,Politischer Bezirk Neunkirchen,PPM,Urban,47.6643859499999,15.9680330484762
38,22,Politischer Bezirk Sankt Pölten,NSX,Rural,48.1386014499999,15.8176335118715
39,23,Politischer Bezirk Scheibbs,JOP,Urban,47.9275191,15.1623097871582
40,20,Politischer Bezirk Tulln,NLG,Urban,48.3478121499999,15.963384585029
41,24,Politischer Bezirk Waidhofen an der Thaya,YIU,Urban,48.8475066,15.3783421592198
42,25,Politischer Bezirk Wiener Neustadt,QZN,Rural,47.86594825,15.9441992946121
43,26,Politischer Bezirk Zwettl,WPH,Rural,48.5535109,15.068093635109
44,20,Wels Stadt,MEO,Urban,48.1563978,14.0246656
45,27,Politischer Bezirk Braunau am Inn,ICA,Urban,48.1326748,13.0626954435789
46,27,Politischer Bezirk Eferding,ICA,Rural,48.3445378499999,13.9644257970315
47,28,Politischer Bezirk Freistadt,TZF,Rural,48.4729203499999,14.6395547013626
48,29,Politischer Bezirk Gmunden,LRJ,Urban,47.75813765,13.7377275455513
49,29,Politischer Bezirk Grieskirchen,LRJ,Urban,48.2796908,13.7734165464191
50,28,Politischer Bezirk Freistadt,TZF,Rural,48.4729203499999,14.6395547013626
51,30,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban,47.905194,14.1244169
52,31,Politischer Bezirk Linz-Land,TOH,Urban,48.2008519,14.3172896207028
53,32,Politischer Bezirk Perg,TZF,Urban,48.29053155,14.697463992306
54,28,Politischer Bezirk Ried im Innkreis,TZF,Urban,48.2116421,13.472751586033
55,33,Politischer Bezirk Rohrbach,MDM,Rural,48.57287155,13.9795741739762
56,34,Politischer Bezirk Schärding,WJO,Urban,48.4182322,13.5646075994857
57,35,Politischer Bezirk Steyr-Land,VFN,Rural,47.9071065,14.5283802056626
58,36,Politischer Bezirk Urfahr-Umgebung,WFJ,Urban,48.42549355,14.2617607571005
59,8,Krems an der Donau Stadt,FAC,Urban,48.40913485,15.62700129743672
60,37,Politischer Bezirk Vöcklabruck,IPP,Urban,47.9473160999999,13.5504178830178
61,38,Wels-Land,LAV,Urban,48.2322648,14.226444
62,39,Politischer Bezirk Hallein,JLJ,Rural,47.6131804,13.2968612083389
63,40,Politischer Bezirk Hallein,JLJ,Rural,47.6131804,13.2968612083389
64,41,Politischer Bezirk Hallein,JLJ,Rural,47.6131804,13.2968612083389
65,41,Politischer Bezirk Hallein,JLJ,Rural,47.6131804,13.2968612083389
66,42,Politischer Bezirk Salzburg-Umgebung,PPM,Rural,47.8331414999999,13.184106133344
67,8,Krems an der Donau Stadt,FAC,Urban,48.40913485,15.62700129743672
68,43,Politischer Bezirk Eferding,ICA,Rural,48.3445378499999,13.9644257970315
69,44,Politischer Bezirk Steyr-Land,VFN,Rural,47.9071065,14.5283802056626
70,45,Politischer Bezirk Sankt Johann im Pongau,VIL,Rural,47.3475782,13.2026049
71,46,Politischer Bezirk Tamsweg,UAY,Rural,47.1199885,13.6215024044989
72,47,Politischer Bezirk Gänserndorf,VSZ,Rural,48.38003005,16.7157604310906
73,48,Politischer Bezirk Zell am See,IYN,Urban,47.3591232,12.7767695353177
74,49,Sankt Pölten Stadt,GCG,Rural,48.1846361,16.12552022406568
75,50,Politischer Bezirk Steyr-Land,VFN,Rural,47.9071065,14.5283802056626
76,51,Graz Stadt,MMJ,Rural,47.07197505,15.44237089854184
77,30,Politischer Bezirk Kirchdorf an der Krems,SQI,Urban,47.905194,14.1244169
